// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;VAR;CONFIG0.STEPRUN;CONFIG0.STEPRUN;BOOL;
1;VAR;CONFIG0.STEPDONE;CONFIG0.STEPDONE;BOOL;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
3;VAR;CONFIG0.RES0.INSTANCE0.ST0;CONFIG0.RES0.INSTANCE0.ST0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.ST1;CONFIG0.RES0.INSTANCE0.ST1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ST2;CONFIG0.RES0.INSTANCE0.ST2;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.B3;CONFIG0.RES0.INSTANCE0.B3;BOOL;
9;OUT;CONFIG0.RES0.INSTANCE0.DC;CONFIG0.RES0.INSTANCE0.DC;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.STEPDONE;CONFIG0.RES0.INSTANCE0.STEPDONE;BOOL;
11;OUT;CONFIG0.RES0.INSTANCE0.STEPRUN;CONFIG0.RES0.INSTANCE0.STEPRUN;BOOL;
12;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;


// Ticktime
20000000
